fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5385.8, , , , 
Power absorbed by HTF, kW, -29625, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.17, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 76.37, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 18.72, , , , 
Optical efficiency incl. receiver, %, 17.70, , , , 
Incident flux, kW/m2, 4.7908, 0.0000, 34.6374, 8.6266, 
No. rays traced, -, 750696, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66453, , , , 
