fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14670, , , , 
Power absorbed by HTF, kW, -20341, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.40, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 82.22, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 51.05, , , , 
Optical efficiency incl. receiver, %, 48.21, , , , 
Incident flux, kW/m2, 13.082, 0.000, 103.955, 25.065, 
No. rays traced, -, 295229, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70515, , , , 
