fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12271, , , , 
Power absorbed by HTF, kW, -22740, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.93, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.40, , , , 
Image intercept efficiency, %, 80.94, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 42.73, , , , 
Optical efficiency incl. receiver, %, 40.33, , , , 
Incident flux, kW/m2, 10.940, 0.000, 93.189, 21.126, 
No. rays traced, -, 350736, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68993, , , , 
