fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16491, , , , 
Power absorbed by HTF, kW, -18521, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.00, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 75.66, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 57.34, , , , 
Optical efficiency incl. receiver, %, 54.20, , , , 
Incident flux, kW/m2, 14.579, 0.000, 126.662, 29.562, 
No. rays traced, -, 872358, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65158, , , , 
