fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16361, , , , 
Power absorbed by HTF, kW, -18651, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.39, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 75.45, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 56.89, , , , 
Optical efficiency incl. receiver, %, 53.77, , , , 
Incident flux, kW/m2, 14.455, 0.000, 124.289, 29.239, 
No. rays traced, -, 878391, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65095, , , , 
