fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8587.8, , , , 
Power absorbed by HTF, kW, -26423, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.87, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 73.16, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 29.87, , , , 
Optical efficiency incl. receiver, %, 28.22, , , , 
Incident flux, kW/m2, 7.5653, 0.0000, 63.0248, 15.2107, 
No. rays traced, -, 1123872, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63736, , , , 
