fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16482, , , , 
Power absorbed by HTF, kW, -18530, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.26, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 78.38, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 57.34, , , , 
Optical efficiency incl. receiver, %, 54.17, , , , 
Incident flux, kW/m2, 14.638, 0.000, 127.416, 28.932, 
No. rays traced, -, 618540, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67251, , , , 
