fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12938, , , , 
Power absorbed by HTF, kW, -22074, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.82, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 71.04, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 44.98, , , , 
Optical efficiency incl. receiver, %, 42.52, , , , 
Incident flux, kW/m2, 11.405, 0.000, 107.700, 24.146, 
No. rays traced, -, 1235866, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61771, , , , 
