fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11333, , , , 
Power absorbed by HTF, kW, -23678, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.02, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 76.02, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 39.44, , , , 
Optical efficiency incl. receiver, %, 37.25, , , , 
Incident flux, kW/m2, 10.037, 0.000, 82.061, 19.745, 
No. rays traced, -, 871372, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65704, , , , 
