fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9020.6, , , , 
Power absorbed by HTF, kW, -25991, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.41, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 31.39, , , , 
Optical efficiency incl. receiver, %, 29.65, , , , 
Incident flux, kW/m2, 8.1405, 0.0000, 96.2232, 17.8832, 
No. rays traced, -, 479137, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72321, , , , 
