fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8014.4, , , , 
Power absorbed by HTF, kW, -26997, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.44, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.28, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 27.84, , , , 
Optical efficiency incl. receiver, %, 26.34, , , , 
Incident flux, kW/m2, 7.0372, 0.0000, 70.6651, 15.5660, 
No. rays traced, -, 1117696, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64092, , , , 
