fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13289, , , , 
Power absorbed by HTF, kW, -21723, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.52, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 74.60, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 46.15, , , , 
Optical efficiency incl. receiver, %, 43.67, , , , 
Incident flux, kW/m2, 11.687, 0.000, 137.258, 26.967, 
No. rays traced, -, 1071014, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64521, , , , 
