fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5595.3, , , , 
Power absorbed by HTF, kW, -29416, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.29, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 78.71, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 19.46, , , , 
Optical efficiency incl. receiver, %, 18.39, , , , 
Incident flux, kW/m2, 4.9873, 0.0000, 40.2884, 9.7223, 
No. rays traced, -, 747328, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68760, , , , 
