fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16791, , , , 
Power absorbed by HTF, kW, -18220, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.88, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 80.95, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 58.39, , , , 
Optical efficiency incl. receiver, %, 55.19, , , , 
Incident flux, kW/m2, 14.875, 0.000, 169.772, 33.078, 
No. rays traced, -, 628756, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69609, , , , 
