fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17522, , , , 
Power absorbed by HTF, kW, -17490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.25, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 75.55, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 61.00, , , , 
Optical efficiency incl. receiver, %, 57.59, , , , 
Incident flux, kW/m2, 15.484, 0.000, 190.186, 35.807, 
No. rays traced, -, 963758, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65421, , , , 
