fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18528, , , , 
Power absorbed by HTF, kW, -16483, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.09, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 77.75, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 64.46, , , , 
Optical efficiency incl. receiver, %, 60.89, , , , 
Incident flux, kW/m2, 16.394, 0.000, 196.981, 37.050, 
No. rays traced, -, 763931, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67076, , , , 
