fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18626, , , , 
Power absorbed by HTF, kW, -16385, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.23, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 78.14, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 64.76, , , , 
Optical efficiency incl. receiver, %, 61.22, , , , 
Incident flux, kW/m2, 16.458, 0.000, 192.303, 37.307, 
No. rays traced, -, 762821, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67292, , , , 
