fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17981, , , , 
Power absorbed by HTF, kW, -17030, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.99, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 81.16, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 62.62, , , , 
Optical efficiency incl. receiver, %, 59.10, , , , 
Incident flux, kW/m2, 15.960, 0.000, 188.190, 35.520, 
No. rays traced, -, 593102, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69578, , , , 
