fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18902, , , , 
Power absorbed by HTF, kW, -16109, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.98, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 81.51, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 65.72, , , , 
Optical efficiency incl. receiver, %, 62.12, , , , 
Incident flux, kW/m2, 16.726, 0.000, 197.661, 37.413, 
No. rays traced, -, 513003, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69927, , , , 
