fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14593, , , , 
Power absorbed by HTF, kW, -20419, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.90, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 80.03, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 50.73, , , , 
Optical efficiency incl. receiver, %, 47.96, , , , 
Incident flux, kW/m2, 12.934, 0.000, 142.585, 28.546, 
No. rays traced, -, 692327, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68647, , , , 
