fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15184, , , , 
Power absorbed by HTF, kW, -19827, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.57, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 75.97, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 52.81, , , , 
Optical efficiency incl. receiver, %, 49.90, , , , 
Incident flux, kW/m2, 13.406, 0.000, 168.063, 30.743, 
No. rays traced, -, 940473, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65552, , , , 
