fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17072, , , , 
Power absorbed by HTF, kW, -17939, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.02, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 77.30, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 59.39, , , , 
Optical efficiency incl. receiver, %, 56.11, , , , 
Incident flux, kW/m2, 15.093, 0.000, 185.693, 34.373, 
No. rays traced, -, 862350, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66711, , , , 
