fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16955, , , , 
Power absorbed by HTF, kW, -18057, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.75, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 76.99, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 58.96, , , , 
Optical efficiency incl. receiver, %, 55.72, , , , 
Incident flux, kW/m2, 15.011, 0.000, 179.321, 34.315, 
No. rays traced, -, 865019, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66436, , , , 
