fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9023.6, , , , 
Power absorbed by HTF, kW, -25988, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.33, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 84.20, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 31.37, , , , 
Optical efficiency incl. receiver, %, 29.66, , , , 
Incident flux, kW/m2, 8.1276, 0.0000, 93.8861, 17.8916, 
No. rays traced, -, 480016, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72404, , , , 
