fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11861, , , , 
Power absorbed by HTF, kW, -23151, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.18, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 78.08, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 41.29, , , , 
Optical efficiency incl. receiver, %, 38.98, , , , 
Incident flux, kW/m2, 10.484, 0.000, 109.938, 22.804, 
No. rays traced, -, 854942, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67500, , , , 
