fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13516, , , , 
Power absorbed by HTF, kW, -21495, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.81, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 72.27, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 47.08, , , , 
Optical efficiency incl. receiver, %, 44.42, , , , 
Incident flux, kW/m2, 11.925, 0.000, 153.488, 28.335, 
No. rays traced, -, 1203002, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62924, , , , 
