fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18784, , , , 
Power absorbed by HTF, kW, -16227, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.84, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 81.21, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 65.41, , , , 
Optical efficiency incl. receiver, %, 61.74, , , , 
Incident flux, kW/m2, 16.631, 0.000, 192.833, 37.125, 
No. rays traced, -, 513807, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69708, , , , 
