fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18045, , , , 
Power absorbed by HTF, kW, -16966, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.53, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 77.86, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 62.78, , , , 
Optical efficiency incl. receiver, %, 59.31, , , , 
Incident flux, kW/m2, 15.950, 0.000, 191.714, 36.267, 
No. rays traced, -, 816592, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67131, , , , 
