fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11666, , , , 
Power absorbed by HTF, kW, -23346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.81, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 72.90, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 40.56, , , , 
Optical efficiency incl. receiver, %, 38.34, , , , 
Incident flux, kW/m2, 10.278, 0.000, 122.235, 23.933, 
No. rays traced, -, 1195975, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63560, , , , 
