fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18538, , , , 
Power absorbed by HTF, kW, -16473, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.74, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 77.96, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 64.49, , , , 
Optical efficiency incl. receiver, %, 60.93, , , , 
Incident flux, kW/m2, 16.403, 0.000, 190.332, 37.148, 
No. rays traced, -, 766740, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67355, , , , 
