fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15221, , , , 
Power absorbed by HTF, kW, -19790, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.43, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 76.12, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 52.97, , , , 
Optical efficiency incl. receiver, %, 50.02, , , , 
Incident flux, kW/m2, 13.459, 0.000, 158.514, 30.694, 
No. rays traced, -, 942051, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65855, , , , 
