fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7913.5, , , , 
Power absorbed by HTF, kW, -27098, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.99, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.05, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 27.54, , , , 
Optical efficiency incl. receiver, %, 26.01, , , , 
Incident flux, kW/m2, 6.9531, 0.0000, 68.3831, 15.3723, 
No. rays traced, -, 1129355, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64071, , , , 
