fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13762, , , , 
Power absorbed by HTF, kW, -21249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.93, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 72.76, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 47.89, , , , 
Optical efficiency incl. receiver, %, 45.23, , , , 
Incident flux, kW/m2, 12.124, 0.000, 149.763, 28.763, 
No. rays traced, -, 1196681, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63070, , , , 
