fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9505.8, , , , 
Power absorbed by HTF, kW, -25505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.49, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 83.41, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 33.05, , , , 
Optical efficiency incl. receiver, %, 31.24, , , , 
Incident flux, kW/m2, 8.4542, 0.0000, 80.6700, 17.2233, 
No. rays traced, -, 454208, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71098, , , , 
