fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11018, , , , 
Power absorbed by HTF, kW, -23994, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.45, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 72.33, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 38.32, , , , 
Optical efficiency incl. receiver, %, 36.21, , , , 
Incident flux, kW/m2, 9.7013, 0.0000, 111.8489, 22.4165, 
No. rays traced, -, 1219571, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63391, , , , 
