fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9540.9, , , , 
Power absorbed by HTF, kW, -25470, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.64, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 83.43, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 33.25, , , , 
Optical efficiency incl. receiver, %, 31.36, , , , 
Incident flux, kW/m2, 8.4903, 0.0000, 79.0868, 17.2814, 
No. rays traced, -, 452740, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71297, , , , 
