fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18236, , , , 
Power absorbed by HTF, kW, -16775, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.24, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 78.14, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 63.53, , , , 
Optical efficiency incl. receiver, %, 59.93, , , , 
Incident flux, kW/m2, 16.152, 0.000, 196.754, 36.727, 
No. rays traced, -, 810360, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67414, , , , 
