fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9072.7, , , , 
Power absorbed by HTF, kW, -25939, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.39, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 74.84, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 31.58, , , , 
Optical efficiency incl. receiver, %, 29.82, , , , 
Incident flux, kW/m2, 7.9894, 0.0000, 86.6209, 17.5828, 
No. rays traced, -, 1088589, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65256, , , , 
