fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17385, , , , 
Power absorbed by HTF, kW, -17626, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.02, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 74.36, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 60.55, , , , 
Optical efficiency incl. receiver, %, 57.14, , , , 
Incident flux, kW/m2, 15.619, 0.000, 156.342, 34.008, 
No. rays traced, -, 812326, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64409, , , , 
