fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12919, , , , 
Power absorbed by HTF, kW, -22092, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.03, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 68.75, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 44.96, , , , 
Optical efficiency incl. receiver, %, 42.46, , , , 
Incident flux, kW/m2, 11.584, 0.000, 123.476, 26.509, 
No. rays traced, -, 1199583, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59921, , , , 
