fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12236, , , , 
Power absorbed by HTF, kW, -22775, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.81, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 81.49, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 42.62, , , , 
Optical efficiency incl. receiver, %, 40.21, , , , 
Incident flux, kW/m2, 11.003, 0.000, 99.237, 22.575, 
No. rays traced, -, 357213, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70094, , , , 
