fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8690.2, , , , 
Power absorbed by HTF, kW, -26321, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.50, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 71.56, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 30.27, , , , 
Optical efficiency incl. receiver, %, 28.56, , , , 
Incident flux, kW/m2, 7.7835, 0.0000, 72.8947, 16.5579, 
No. rays traced, -, 1086104, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62417, , , , 
