fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13991, , , , 
Power absorbed by HTF, kW, -21020, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.43, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 69.85, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 48.71, , , , 
Optical efficiency incl. receiver, %, 45.98, , , , 
Incident flux, kW/m2, 12.516, 0.000, 136.239, 28.350, 
No. rays traced, -, 1135832, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60567, , , , 
