fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14900, , , , 
Power absorbed by HTF, kW, -20111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.76, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 70.62, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 51.84, , , , 
Optical efficiency incl. receiver, %, 48.97, , , , 
Incident flux, kW/m2, 13.361, 0.000, 137.007, 29.977, 
No. rays traced, -, 1077628, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61166, , , , 
