fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13486, , , , 
Power absorbed by HTF, kW, -21525, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.73, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.88, , , , 
Image intercept efficiency, %, 82.23, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 46.97, , , , 
Optical efficiency incl. receiver, %, 44.32, , , , 
Incident flux, kW/m2, 12.135, 0.000, 112.463, 24.681, 
No. rays traced, -, 320277, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70388, , , , 
