fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13544, , , , 
Power absorbed by HTF, kW, -21468, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.85, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 82.35, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 47.18, , , , 
Optical efficiency incl. receiver, %, 44.51, , , , 
Incident flux, kW/m2, 12.188, 0.000, 122.086, 24.894, 
No. rays traced, -, 319718, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70583, , , , 
