fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17580, , , , 
Power absorbed by HTF, kW, -17431, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.05, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 74.75, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 61.32, , , , 
Optical efficiency incl. receiver, %, 57.78, , , , 
Incident flux, kW/m2, 15.803, 0.000, 160.354, 34.328, 
No. rays traced, -, 772311, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64514, , , , 
