fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13475, , , , 
Power absorbed by HTF, kW, -21536, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.76, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 82.06, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 46.91, , , , 
Optical efficiency incl. receiver, %, 44.29, , , , 
Incident flux, kW/m2, 12.116, 0.000, 120.660, 24.763, 
No. rays traced, -, 320148, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70261, , , , 
