fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8671.3, , , , 
Power absorbed by HTF, kW, -26340, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.36, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 71.62, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 30.19, , , , 
Optical efficiency incl. receiver, %, 28.50, , , , 
Incident flux, kW/m2, 7.7664, 0.0000, 72.1079, 16.6176, 
No. rays traced, -, 1089160, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62419, , , , 
