fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9216.7, , , , 
Power absorbed by HTF, kW, -25795, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.38, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 80.92, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 32.07, , , , 
Optical efficiency incl. receiver, %, 30.29, , , , 
Incident flux, kW/m2, 8.3086, 0.0000, 68.5868, 16.2518, 
No. rays traced, -, 455323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69159, , , , 
