fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13772, , , , 
Power absorbed by HTF, kW, -21239, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.34, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 80.92, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 47.96, , , , 
Optical efficiency incl. receiver, %, 45.26, , , , 
Incident flux, kW/m2, 12.340, 0.000, 110.821, 24.472, 
No. rays traced, -, 253348, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70186, , , , 
