fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9175.1, , , , 
Power absorbed by HTF, kW, -25836, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.12, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 80.88, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 31.93, , , , 
Optical efficiency incl. receiver, %, 30.15, , , , 
Incident flux, kW/m2, 8.2626, 0.0000, 68.2839, 16.1465, 
No. rays traced, -, 457875, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69231, , , , 
