fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12754, , , , 
Power absorbed by HTF, kW, -22257, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.36, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 71.51, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 44.34, , , , 
Optical efficiency incl. receiver, %, 41.92, , , , 
Incident flux, kW/m2, 11.417, 0.000, 119.288, 25.415, 
No. rays traced, -, 1073342, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62138, , , , 
