fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12141, , , , 
Power absorbed by HTF, kW, -22871, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.53, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 81.49, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 42.32, , , , 
Optical efficiency incl. receiver, %, 39.90, , , , 
Incident flux, kW/m2, 10.974, 0.000, 102.849, 22.617, 
No. rays traced, -, 358835, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69907, , , , 
