fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8680.3, , , , 
Power absorbed by HTF, kW, -26331, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.27, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 71.63, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 30.19, , , , 
Optical efficiency incl. receiver, %, 28.53, , , , 
Incident flux, kW/m2, 7.7552, 0.0000, 72.9590, 16.5796, 
No. rays traced, -, 1091354, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62559, , , , 
