fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12659, , , , 
Power absorbed by HTF, kW, -22352, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.50, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 71.06, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 44.12, , , , 
Optical efficiency incl. receiver, %, 41.60, , , , 
Incident flux, kW/m2, 11.350, 0.000, 117.908, 25.125, 
No. rays traced, -, 1071381, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61708, , , , 
