fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13964, , , , 
Power absorbed by HTF, kW, -21048, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.17, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 77.11, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 48.57, , , , 
Optical efficiency incl. receiver, %, 45.89, , , , 
Incident flux, kW/m2, 12.556, 0.000, 119.912, 26.579, 
No. rays traced, -, 699228, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66388, , , , 
