fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14775, , , , 
Power absorbed by HTF, kW, -20236, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.19, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 70.53, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 51.37, , , , 
Optical efficiency incl. receiver, %, 48.56, , , , 
Incident flux, kW/m2, 13.236, 0.000, 140.733, 29.880, 
No. rays traced, -, 1084810, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61010, , , , 
