fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14677, , , , 
Power absorbed by HTF, kW, -20334, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.71, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 72.98, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 51.05, , , , 
Optical efficiency incl. receiver, %, 48.24, , , , 
Incident flux, kW/m2, 13.178, 0.000, 137.542, 28.955, 
No. rays traced, -, 938852, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63251, , , , 
