fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5332.5, , , , 
Power absorbed by HTF, kW, -29679, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 27.90, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.72, , , , 
Image intercept efficiency, %, 76.14, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 18.59, , , , 
Optical efficiency incl. receiver, %, 17.53, , , , 
Incident flux, kW/m2, 4.8182, 0.0000, 38.9523, 9.1899, 
No. rays traced, -, 757967, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66639, , , , 
