fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16061, , , , 
Power absorbed by HTF, kW, -18951, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.18, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 78.21, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 55.85, , , , 
Optical efficiency incl. receiver, %, 52.78, , , , 
Incident flux, kW/m2, 14.439, 0.000, 138.042, 30.677, 
No. rays traced, -, 633993, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67142, , , , 
