fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14571, , , , 
Power absorbed by HTF, kW, -20440, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.74, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 79.90, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 50.70, , , , 
Optical efficiency incl. receiver, %, 47.89, , , , 
Incident flux, kW/m2, 12.947, 0.000, 135.566, 28.086, 
No. rays traced, -, 693769, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68747, , , , 
