fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16843, , , , 
Power absorbed by HTF, kW, -18168, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.45, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 81.02, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 58.70, , , , 
Optical efficiency incl. receiver, %, 55.36, , , , 
Incident flux, kW/m2, 14.990, 0.000, 164.099, 32.724, 
No. rays traced, -, 624513, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69516, , , , 
