fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15500, , , , 
Power absorbed by HTF, kW, -19511, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.23, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 73.98, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 53.89, , , , 
Optical efficiency incl. receiver, %, 50.94, , , , 
Incident flux, kW/m2, 13.671, 0.000, 156.156, 31.368, 
No. rays traced, -, 1084276, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63981, , , , 
